⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/Downloads/church-nano-package$ nextpnr-himbaechel --device GW2AR-LV18QN88C8/I7 --json church_tang_nano_20k.json --write church_tang_nano_20k_pnr.json -o family=GW2A-18C -o cst=tang_nano_20k.cst --freq 27
Info: Using uarch 'gowin' for device 'GW2AR-LV18QN88C8/I7'

Info: Reading constraints...
Info: Cell led3 not found
Info: Cell led3 not found
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack HCLK cells...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:75, MUX2_LU7:130, MUX2_LUT6:180, MUX2_LUT5:808
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack INV...
Info: Pack buffered nets...
Info: Pack EMCU and UserFlash cells...
Info: Pack UserFlash cells...
Info: Pack DQCE cells...
Info: Pack DCS cells...
Info: Checksum: 0x417cf1db

Info: Device utilisation:
Info:                    VCC:       1/      1   100%
Info:                    IOB:       7/    384     1%
Info:                   LUT4:    9088/  20736    43%
Info:               IOLOGICI:       0/    384     0%
Info:               IOLOGICO:       0/    384     0%
Info:              MUX2_LUT5:    2288/  10368    22%
Info:              MUX2_LUT6:     740/   5184    14%
Info:              MUX2_LUT7:     280/   2592    10%
Info:              MUX2_LUT8:      75/   2592     2%
Info:                    ALU:    1934/  15552    12%
Info:                    GND:       1/      1   100%
Info:                    DFF:    4671/  15552    30%
Info:              RAM16SDP4:       0/    648     0%
Info:                  BSRAM:       6/     46    13%
Info:                 ALU54D:       0/     24     0%
Info:        MULTADDALU18X18:       0/     24     0%
Info:           MULTALU18X18:       0/     24     0%
Info:           MULTALU36X18:       0/     24     0%
Info:              MULT36X36:       0/     12     0%
Info:              MULT18X18:       0/     48     0%
Info:                MULT9X9:       0/     96     0%
Info:                 PADD18:       0/     48     0%
Info:                  PADD9:       0/     96     0%
Info:                    GSR:       1/      1   100%
Info:                    OSC:       0/      1     0%
Info:                   rPLL:       0/      2     0%
Info:                   BUFG:       0/     24     0%
Info:                   DQCE:       0/     24     0%
Info:                    DCS:       0/      8     0%
Info:                 CLKDIV:       0/      8     0%
Info:                CLKDIV2:       0/     16     0%

Info: Running custom HCLK placer...
Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 10484 cells, random placement wirelen = 546673.
Info:     at initial placer iter 0, wirelen = 3817
Info:     at initial placer iter 1, wirelen = 3722
Info:     at initial placer iter 2, wirelen = 3702
Info:     at initial placer iter 3, wirelen = 3723
Info: Running main analytical placer, max placement attempts per cell = 45563058.
Info:     at iteration #1, type ALU: wirelen solved = 5555, spread = 37340, legal = 38353; time = 0.23s
Info:     at iteration #1, type GSR: wirelen solved = 38353, spread = 38353, legal = 38383; time = 0.21s
Info:     at iteration #1, type LUT4: wirelen solved = 42023, spread = 268263, legal = 268273; time = 0.19s
Info:     at iteration #1, type DFF: wirelen solved = 197793, spread = 234612, legal = 327631; time = 3.48s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 297449, spread = 298612, legal = 311831; time = 0.74s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 310438, spread = 310308, legal = 328475; time = 0.46s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 323221, spread = 323174, legal = 333028; time = 0.77s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 327559, spread = 327576, legal = 334356; time = 0.50s
Info:     at iteration #1, type BSRAM: wirelen solved = 330829, spread = 331902, legal = 331736; time = 0.21s
Info:     at iteration #1, type VCC: wirelen solved = 331735, spread = 331735, legal = 331744; time = 0.21s
Info:     at iteration #1, type GND: wirelen solved = 331743, spread = 331743, legal = 331754; time = 0.21s
Info:     at iteration #1, type ALL: wirelen solved = 3731, spread = 171469, legal = 314193; time = 9.65s
Info:     at iteration #2, type ALU: wirelen solved = 291453, spread = 293028, legal = 311117; time = 0.73s
Info:     at iteration #2, type GSR: wirelen solved = 311117, spread = 311117, legal = 311117; time = 0.21s
Info:     at iteration #2, type LUT4: wirelen solved = 221319, spread = 247730, legal = 286218; time = 1.49s
Info:     at iteration #2, type DFF: wirelen solved = 214364, spread = 218973, legal = 259949; time = 2.34s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 241067, spread = 246860, legal = 248622; time = 0.22s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 246497, spread = 246619, legal = 247178; time = 0.25s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 244499, spread = 244846, legal = 246428; time = 0.24s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 243619, spread = 243624, legal = 246801; time = 0.26s
Info:     at iteration #2, type BSRAM: wirelen solved = 244512, spread = 246391, legal = 246476; time = 0.21s
Info:     at iteration #2, type VCC: wirelen solved = 246471, spread = 246471, legal = 246476; time = 0.21s
Info:     at iteration #2, type GND: wirelen solved = 246470, spread = 246470, legal = 246476; time = 0.21s
Info:     at iteration #2, type ALL: wirelen solved = 9896, spread = 144214, legal = 251825; time = 4.13s
Info:     at iteration #3, type ALU: wirelen solved = 244359, spread = 246055, legal = 253682; time = 0.38s
Info:     at iteration #3, type GSR: wirelen solved = 253680, spread = 253680, legal = 253682; time = 0.21s
Info:     at iteration #3, type LUT4: wirelen solved = 181007, spread = 189860, legal = 221136; time = 0.83s
Info:     at iteration #3, type DFF: wirelen solved = 166528, spread = 169063, legal = 200838; time = 1.85s
